Licence1,Car2Id,Periods
B-QF 38,24,"{[2020-06-01 18:25:11.712201+00, 2020-06-01 18:25:11.879595+00]}"
B-QF 38,31,"{[2020-06-01 18:26:07.027214+00, 2020-06-01 18:26:07.147187+00]}"
B-QF 38,13,"{[2020-06-03 10:14:09.59621+00, 2020-06-03 10:14:10.878475+00]}"
B-QF 38,52,"{[2020-06-03 10:52:10.838176+00, 2020-06-03 10:52:10.961393+00]}"
B-QF 38,7,"{[2020-06-03 17:49:00.859306+00, 2020-06-03 17:49:01.218511+00]}"
B-QF 38,52,"{[2020-06-03 17:30:17.253486+00, 2020-06-03 17:30:19.273768+00]}"
B-QW 58,7,"{[2020-06-01 17:15:39.142968+00, 2020-06-01 17:15:39.70401+00], [2020-06-01 17:18:55.077458+00, 2020-06-01 17:19:05.964028+00], [2020-06-01 17:19:14.246722+00, 2020-06-01 17:19:14.490683+00], [2020-06-01 17:21:25.630554+00, 2020-06-01 17:21:27.084273+00], [2020-06-01 17:21:29.415698+00, 2020-06-01 17:21:29.752774+00], [2020-06-01 17:21:37.226065+00, 2020-06-01 17:22:03.235599+00], [2020-06-01 17:22:03.771815+00, 2020-06-01 17:22:05.30486+00], [2020-06-01 17:24:36.51792+00, 2020-06-01 17:24:37.924339+00], [2020-06-01 17:24:48.32688+00, 2020-06-01 17:24:48.848246+00], [2020-06-01 17:25:11.911101+00, 2020-06-01 17:25:12.838622+00], [2020-06-01 17:25:15.866896+00, 2020-06-01 17:25:20.321516+00], [2020-06-01 17:25:24.969653+00, 2020-06-01 17:25:29.233113+00], [2020-06-01 17:26:02.458842+00, 2020-06-01 17:26:06.850818+00], [2020-06-01 17:27:00.760391+00, 2020-06-01 17:27:01.54038+00], [2020-06-01 17:27:05.067655+00, 2020-06-01 17:27:06.916356+00], [2020-06-01 17:27:13.309607+00, 2020-06-01 17:27:19.053236+00], [2020-06-01 17:27:23.329818+00, 2020-06-01 17:27:26.679885+00]}"
B-QW 58,14,"{[2020-06-01 16:56:59.738614+00, 2020-06-01 16:56:59.994318+00]}"
B-QW 58,40,"{[2020-06-01 16:53:31.370416+00, 2020-06-01 16:53:31.586284+00]}"
B-QW 58,53,"{[2020-06-01 17:11:11.119497+00, 2020-06-01 17:11:11.480396+00]}"
B-QW 58,12,"{[2020-06-02 08:49:08.264421+00, 2020-06-02 08:49:09.014435+00]}"
B-QW 58,14,"{[2020-06-02 09:32:06.808263+00, 2020-06-02 09:32:07.024568+00]}"
B-QW 58,34,"{[2020-06-02 09:03:13.295443+00, 2020-06-02 09:03:14.140763+00]}"
B-QW 58,47,"{[2020-06-02 09:02:50.003151+00, 2020-06-02 09:02:50.361201+00]}"
B-QW 58,14,"{[2020-06-02 18:26:47.675133+00, 2020-06-02 18:26:47.890839+00]}"
B-QW 58,40,"{[2020-06-03 09:01:01.220253+00, 2020-06-03 09:01:01.533744+00]}"
B-QW 58,45,"{[2020-06-03 09:19:48.760501+00, 2020-06-03 09:19:50.222976+00]}"
B-QW 58,47,"{[2020-06-03 08:40:20.399026+00, 2020-06-03 08:40:23.131872+00]}"
B-QW 58,53,"{[2020-06-03 09:04:22.126224+00, 2020-06-03 09:04:23.045794+00]}"
B-QW 58,12,"{[2020-06-03 18:04:00.452032+00, 2020-06-03 18:04:00.728496+00]}"
B-QW 58,14,"{[2020-06-03 17:25:25.00705+00, 2020-06-03 17:25:25.097733+00]}"
B-QB 34,22,"{[2020-06-01 10:16:32.530203+00, 2020-06-01 10:16:32.835853+00], [2020-06-01 10:16:45.787159+00, 2020-06-01 10:16:50.743121+00], [2020-06-01 10:17:11.724842+00, 2020-06-01 10:17:19.10268+00]}"
B-QB 34,56,"{[2020-06-01 10:16:25.379844+00, 2020-06-01 10:16:25.50017+00]}"
B-QB 34,7,"{[2020-06-01 16:50:36.291213+00, 2020-06-01 16:50:36.506195+00]}"
B-QB 34,58,"{[2020-06-02 09:03:13.295443+00, 2020-06-02 09:03:14.140763+00]}"
B-QB 34,32,"{[2020-06-03 09:56:20.964431+00, 2020-06-03 09:56:21.32419+00]}"
B-QF 38,7,"{[2020-06-01 10:55:11.013518+00, 2020-06-01 10:55:11.163587+00]}"
B-QF 38,13,"{[2020-06-01 10:53:26.264332+00, 2020-06-01 10:53:26.429612+00]}"
B-QF 38,24,"{[2020-06-01 18:25:11.712201+00, 2020-06-01 18:25:11.879595+00]}"
B-QF 38,31,"{[2020-06-01 18:26:07.027214+00, 2020-06-01 18:26:07.147187+00]}"
B-QF 38,13,"{[2020-06-03 10:14:09.59621+00, 2020-06-03 10:14:10.878475+00]}"
B-QF 38,52,"{[2020-06-03 10:52:10.838176+00, 2020-06-03 10:52:10.961393+00]}"
B-QF 38,7,"{[2020-06-03 17:49:00.859306+00, 2020-06-03 17:49:01.218511+00]}"
B-QF 38,52,"{[2020-06-03 17:30:17.253486+00, 2020-06-03 17:30:19.273768+00]}"
